
23/7/2017 23:20:33

Operating System
  Name                        = Ubuntu 16.10
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-th/values-th.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-th/values-th.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-tl/values-tl.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-tl/values-tl.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-tr/values-tr.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-uk/values-uk.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-uk/values-uk.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-ur-rPK/values-ur-rPK.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-ur-rPK/values-ur-rPK.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-uz-rUZ/values-uz-rUZ.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-uz-rUZ/values-uz-rUZ.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v11/values-v11.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v11/values-v11.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v12/values-v12.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v12/values-v12.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v13/values-v13.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v13/values-v13.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v14/values-v14.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v14/values-v14.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v17/values-v17.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v18/values-v18.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v21/values-v21.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v22/values-v22.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-v23/values-v23.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v23/values-v23.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-vi/values-vi.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-w360dp-v13/values-w360dp-v13.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-w360dp-v13/values-w360dp-v13.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-w480dp-v13/values-w480dp-v13.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-w480dp-v13/values-w480dp-v13.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-w500dp-v13/values-w500dp-v13.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-w500dp-v13/values-w500dp-v13.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-w600dp-v13/values-w600dp-v13.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-w600dp-v13/values-w600dp-v13.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-w720dp-v13/values-w720dp-v13.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-w720dp-v13/values-w720dp-v13.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-xlarge-land-v4/values-xlarge-land-v4.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-xlarge-land-v4/values-xlarge-land-v4.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-xlarge-v4/values-xlarge-v4.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-zh-rCN/values-zh-rCN.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-zh-rHK/values-zh-rHK.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-zh-rTW/values-zh-rTW.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/values-zu/values-zu.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /tmp/117623-23024-l61fbl/res/values/values.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[DEBUG]  Merging /tmp/117623-23024-l61fbl/res/values-v23/values-v23.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /tmp/117623-23024-37skg5/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /tmp/117623-23024-oxqdxf/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /tmp/117623-23024-170cjn6/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /tmp/117623-23024-hn44t7/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[DEBUG]  Removing old file: /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/.classpath
[DEBUG]  Removing old file: /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/.gitignore
[DEBUG]  Removing old file: /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/.project
[DEBUG]  Removing old file: /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/default.properties
[DEBUG]  Removing old file: /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/java-sources.txt
[DEBUG]  Copying template /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/AppInfo.java => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/gen/com/alumnos/memo/AbcAppInfo.java
[DEBUG]  Copying template /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/App.java => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/gen/com/alumnos/memo/AbcApplication.java
[DEBUG]  Copying template /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/Activity.java => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/gen/com/alumnos/memo/AbcActivity.java
[DEBUG]  Copying template /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/project => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/.project
[DEBUG]  Copying template /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/default.properties => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/default.properties
[DEBUG]  Copying /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/gitignore => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/.gitignore
[DEBUG]  Copying /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/classpath => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/strings.xml
[INFO]   Generating /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/theme.xml
[INFO]   Running AAPT: /home/memo/android-sdk-linux/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/gen" "-M" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/AndroidManifest.xml" "-A" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets" "-S" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res" "-I" "/home/memo/android-sdk-linux/platforms/android-23/android.jar" "-F" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/app.ap_" "--output-text-symbols" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview"
[INFO]   Building Java source files: /usr/lib/jvm/java-8-oracle/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/home/memo/android-sdk-linux/platforms/android-23/android.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-platform.jar:/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/lib/titanium-verify.jar:R.class:AbcActivity.class:AbcAppInfo.class:AbcApplication.class:AssetCryptImpl.class" "-d" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/java-sources.txt"
[INFO]   Running dexer: /usr/lib/jvm/java-8-oracle/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/home/memo/android-sdk-linux/platform-tools" "-jar" "/home/memo/android-sdk-linux/build-tools/23.0.1/lib/dx.jar" "--dex" "--multi-dex" "--output=/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/dexfiles" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/classes" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/lib/titanium-verify.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar" "/home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-platform.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/android.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/android .png
[DEBUG]  Adding assets/Resources/assets/images/book.png
[DEBUG]  Adding assets/Resources/assets/images/phone-receiver.png
[DEBUG]  Adding assets/Resources/assets/images/plus-18-movie.png
[DEBUG]  Adding assets/Resources/assets/images/success.png
[DEBUG]  Adding assets/Resources/assets/images/user.png
[DEBUG]  Deflating assets/Resources/ti.cloud/LICENSE
[DEBUG]  Deflating assets/Resources/ti.cloud/manifest
[DEBUG]  Deflating assets/Resources/ti.cloud/package.json
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
